epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.949, loss=0.872]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.966, loss=0.969]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.991, loss=1.09] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.32it/s, avg=0.991, loss=1.09]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.91it/s, avg=0.991, loss=1.09]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.853, loss=0.853]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.854, loss=0.885]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.853, loss=0.85] epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.853, loss=0.85]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.827, loss=0.723]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.827, loss=0.723]
epoch 13/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 13/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.107, loss=0.107]epoch 13/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.108, loss=0.108]epoch 13/200:  40%|████      | 2/5 [00:00<00:00, 12.19it/s, avg=0.108, loss=0.108]epoch 13/200:  40%|████      | 2/5 [00:00<00:00, 12.19it/s, avg=0.109, loss=0.112]epoch 13/200:  40%|████      | 2/5 [00:00<00:00, 12.19it/s, avg=0.107, loss=0.0984]epoch 13/200:  80%|████████  | 4/5 [00:00<00:00, 12.81it/s, avg=0.107, loss=0.0984]epoch 13/200:  80%|████████  | 4/5 [00:00<00:00, 12.81it/s, avg=0.105, loss=0.098] epoch 13/200: 100%|██████████| 5/5 [00:00<00:00, 12.87it/s, avg=0.105, loss=0.098]
epoch 14/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 14/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.105, loss=0.105]epoch 14/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.102, loss=0.0994]epoch 14/200:  40%|████      | 2/5 [00:00<00:00, 13.00it/s, avg=0.102, loss=0.0994]epoch 14/200:  40%|████      | 2/5 [00:00<00:00, 13.00it/s, avg=0.102, loss=0.102] epoch 14/200:  40%|████      | 2/5 [00:00<00:00, 13.00it/s, avg=0.102, loss=0.101]epoch 14/200:  80%|████████  | 4/5 [00:00<00:00, 13.40it/s, avg=0.102, loss=0.101]epoch 14/200:  80%|████████  | 4/5 [00:00<00:00, 13.40it/s, avg=0.101, loss=0.0971]epoch 14/200: 100%|██████████| 5/5 [00:00<00:00, 13.22it/s, avg=0.101, loss=0.0971]
epoch 15/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 15/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.1, loss=0.1]epoch 15/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0994, loss=0.0985]epoch 15/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0994, loss=0.0985]epoch 15/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0982, loss=0.096] epoch 15/200:  40%|████      | 2/5 [00:00<00:00, 12.32it/s, avg=0.0984, loss=0.0989]epoch 15/200:  80%|████████  | 4/5 [00:00<00:00, 13.09it/s, avg=0.0984, loss=0.0989]epoch 15/200:  80%|████████  | 4/5 [00:00<00:00, 13.09it/s, avg=0.099, loss=0.101]  epoch 15/200: 100%|██████████| 5/5 [00:00<00:00, 13.15it/s, avg=0.099, loss=0.101]
epoch 16/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 16/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0953, loss=0.0953]epoch 16/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0977, loss=0.1]   epoch 16/200:  40%|████      | 2/5 [00:00<00:00, 13.04it/s, avg=0.0977, loss=0.1]epoch 16/200:  40%|████      | 2/5 [00:00<00:00, 13.04it/s, avg=0.0964, loss=0.0937]epoch 16/200:  40%|████      | 2/5 [00:00<00:00, 13.04it/s, avg=0.096, loss=0.0947] epoch 16/200:  80%|████████  | 4/5 [00:00<00:00, 13.39it/s, avg=0.096, loss=0.0947]epoch 16/200:  80%|████████  | 4/5 [00:00<00:00, 13.39it/s, avg=0.0951, loss=0.0917]epoch 16/200: 100%|██████████| 5/5 [00:00<00:00, 13.43it/s, avg=0.0951, loss=0.0917]
epoch 17/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 17/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0943, loss=0.0943]epoch 17/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0936, loss=0.0929]epoch 17/200:  40%|████      | 2/5 [00:00<00:00, 12.55it/s, avg=0.0936, loss=0.0929]epoch 17/200:  40%|████      | 2/5 [00:00<00:00, 12.55it/s, avg=0.0939, loss=0.0946]epoch 17/200:  40%|████      | 2/5 [00:00<00:00, 12.55it/s, avg=0.0939, loss=0.0937]epoch 17/200:  80%|████████  | 4/5 [00:00<00:00, 12.90it/s, avg=0.0939, loss=0.0937]epoch 17/200:  80%|████████  | 4/5 [00:00<00:00, 12.90it/s, avg=0.0926, loss=0.0876]epoch 17/200: 100%|██████████| 5/5 [00:00<00:00, 12.88it/s, avg=0.0926, loss=0.0876]
epoch 18/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 18/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0955, loss=0.0955]epoch 18/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0925, loss=0.0894]epoch 18/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0925, loss=0.0894]epoch 18/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.091, loss=0.088]  epoch 18/200:  40%|████      | 2/5 [00:00<00:00, 12.27it/s, avg=0.0915, loss=0.0931]epoch 18/200:  80%|████████  | 4/5 [00:00<00:00, 12.65it/s, avg=0.0915, loss=0.0931]epoch 18/200:  80%|████████  | 4/5 [00:00<00:00, 12.65it/s, avg=0.0915, loss=0.0917]epoch 18/200: 100%|██████████| 5/5 [00:00<00:00, 12.73it/s, avg=0.0915, loss=0.0917]
epoch 19/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 19/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0876, loss=0.0876]epoch 19/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0902, loss=0.0928]epoch 19/200:  40%|████      | 2/5 [00:00<00:00, 12.14it/s, avg=0.0902, loss=0.0928]epoch 19/200:  40%|████      | 2/5 [00:00<00:00, 12.14it/s, avg=0.0903, loss=0.0905]epoch 19/200:  40%|████      | 2/5 [00:00<00:00, 12.14it/s, avg=0.0895, loss=0.087] epoch 19/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.0895, loss=0.087]epoch 19/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.0905, loss=0.0947]epoch 19/200: 100%|██████████| 5/5 [00:00<00:00, 12.87it/s, avg=0.0905, loss=0.0947]
epoch 20/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 20/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.088, loss=0.088]epoch 20/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.088, loss=0.0879]epoch 20/200:  40%|████      | 2/5 [00:00<00:00, 12.84it/s, avg=0.088, loss=0.0879]epoch 20/200:  40%|████      | 2/5 [00:00<00:00, 12.84it/s, avg=0.0895, loss=0.0926]epoch 20/200:  40%|████      | 2/5 [00:00<00:00, 12.84it/s, avg=0.0879, loss=0.083] epoch 20/200:  80%|████████  | 4/5 [00:00<00:00, 13.39it/s, avg=0.0879, loss=0.083]epoch 20/200:  80%|████████  | 4/5 [00:00<00:00, 13.39it/s, avg=0.0897, loss=0.0972]epoch 20/200: 100%|██████████| 5/5 [00:00<00:00, 13.36it/s, avg=0.0897, loss=0.0972]
epoch 21/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 21/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0835, loss=0.0835]epoch 21/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0875, loss=0.0915]epoch 21/200:  40%|████      | 2/5 [00:00<00:00, 12.52it/s, avg=0.0875, loss=0.0915]epoch 21/200:  40%|████      | 2/5 [00:00<00:00, 12.52it/s, avg=0.0875, loss=0.0875]epoch 21/200:  40%|████      | 2/5 [00:00<00:00, 12.52it/s, avg=0.0877, loss=0.0881]epoch 21/200:  80%|████████  | 4/5 [00:00<00:00, 10.87it/s, avg=0.0877, loss=0.0881]epoch 21/200:  80%|████████  | 4/5 [00:00<00:00, 10.87it/s, avg=0.0865, loss=0.0818]epoch 21/200: 100%|██████████| 5/5 [00:00<00:00, 11.07it/s, avg=0.0865, loss=0.0818]
epoch 22/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 22/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0881, loss=0.0881]epoch 22/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0862, loss=0.0843]epoch 22/200:  40%|████      | 2/5 [00:00<00:00, 11.84it/s, avg=0.0862, loss=0.0843]epoch 22/200:  40%|████      | 2/5 [00:00<00:00, 11.84it/s, avg=0.0868, loss=0.0881]epoch 22/200:  40%|████      | 2/5 [00:00<00:00, 11.84it/s, avg=0.0862, loss=0.0844]epoch 22/200:  80%|████████  | 4/5 [00:00<00:00, 12.99it/s, avg=0.0862, loss=0.0844]epoch 22/200:  80%|████████  | 4/5 [00:00<00:00, 12.99it/s, avg=0.0867, loss=0.0884]epoch 22/200: 100%|██████████| 5/5 [00:00<00:00, 12.96it/s, avg=0.0867, loss=0.0884]
epoch 23/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 23/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0811, loss=0.0811]epoch 23/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0854, loss=0.0897]epoch 23/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0854, loss=0.0897]epoch 23/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0859, loss=0.0867]epoch 23/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0858, loss=0.0857]epoch 23/200:  80%|████████  | 4/5 [00:00<00:00, 12.94it/s, avg=0.0858, loss=0.0857]epoch 23/200:  80%|████████  | 4/5 [00:00<00:00, 12.94it/s, avg=0.085, loss=0.0815] epoch 23/200: 100%|██████████| 5/5 [00:00<00:00, 12.96it/s, avg=0.085, loss=0.0815]
epoch 24/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 24/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0844, loss=0.0844]epoch 24/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0838, loss=0.0833]epoch 24/200:  40%|████      | 2/5 [00:00<00:00, 13.02it/s, avg=0.0838, loss=0.0833]epoch 24/200:  40%|████      | 2/5 [00:00<00:00, 13.02it/s, avg=0.0849, loss=0.0871]epoch 24/200:  40%|████      | 2/5 [00:00<00:00, 13.02it/s, avg=0.0846, loss=0.0836]epoch 24/200:  80%|████████  | 4/5 [00:00<00:00, 13.44it/s, avg=0.0846, loss=0.0836]epoch 24/200:  80%|████████  | 4/5 [00:00<00:00, 13.44it/s, avg=0.0853, loss=0.0882]epoch 24/200: 100%|██████████| 5/5 [00:00<00:00, 13.45it/s, avg=0.0853, loss=0.0882]
epoch 25/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 25/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0828, loss=0.0828]epoch 25/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0843, loss=0.0858]epoch 25/200:  40%|████      | 2/5 [00:00<00:00, 12.02it/s, avg=0.0843, loss=0.0858]epoch 25/200:  40%|████      | 2/5 [00:00<00:00, 12.02it/s, avg=0.0845, loss=0.085] epoch 25/200:  40%|████      | 2/5 [00:00<00:00, 12.02it/s, avg=0.0847, loss=0.0855]epoch 25/200:  80%|████████  | 4/5 [00:00<00:00, 12.66it/s, avg=0.0847, loss=0.0855]epoch 25/200:  80%|████████  | 4/5 [00:00<00:00, 12.66it/s, avg=0.0829, loss=0.0756]epoch 25/200: 100%|██████████| 5/5 [00:00<00:00, 12.47it/s, avg=0.0829, loss=0.0756]
epoch 26/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 26/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0854, loss=0.0854]epoch 26/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0842, loss=0.0831]epoch 26/200:  40%|████      | 2/5 [00:00<00:00, 12.28it/s, avg=0.0842, loss=0.0831]epoch 26/200:  40%|████      | 2/5 [00:00<00:00, 12.28it/s, avg=0.0849, loss=0.0863]epoch 26/200:  40%|████      | 2/5 [00:00<00:00, 12.28it/s, avg=0.0839, loss=0.0806]epoch 26/200:  80%|████████  | 4/5 [00:00<00:00, 12.63it/s, avg=0.0839, loss=0.0806]epoch 26/200:  80%|████████  | 4/5 [00:00<00:00, 12.63it/s, avg=0.083, loss=0.0794] epoch 26/200: 100%|██████████| 5/5 [00:00<00:00, 12.63it/s, avg=0.083, loss=0.0794]
epoch 27/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 27/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0847, loss=0.0847]epoch 27/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0849, loss=0.0851]epoch 27/200:  40%|████      | 2/5 [00:00<00:00, 12.17it/s, avg=0.0849, loss=0.0851]epoch 27/200:  40%|████      | 2/5 [00:00<00:00, 12.17it/s, avg=0.084, loss=0.0821] epoch 27/200:  40%|████      | 2/5 [00:00<00:00, 12.17it/s, avg=0.0835, loss=0.082]epoch 27/200:  80%|████████  | 4/5 [00:00<00:00, 12.61it/s, avg=0.0835, loss=0.082]epoch 27/200:  80%|████████  | 4/5 [00:00<00:00, 12.61it/s, avg=0.082, loss=0.0762]epoch 27/200: 100%|██████████| 5/5 [00:00<00:00, 12.63it/s, avg=0.082, loss=0.0762]
epoch 28/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 28/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0779, loss=0.0779]epoch 28/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0831, loss=0.0883]epoch 28/200:  40%|████      | 2/5 [00:00<00:00, 12.19it/s, avg=0.0831, loss=0.0883]epoch 28/200:  40%|████      | 2/5 [00:00<00:00, 12.19it/s, avg=0.0831, loss=0.083] epoch 28/200:  40%|████      | 2/5 [00:00<00:00, 12.19it/s, avg=0.0825, loss=0.0809]epoch 28/200:  80%|████████  | 4/5 [00:00<00:00, 12.67it/s, avg=0.0825, loss=0.0809]epoch 28/200:  80%|████████  | 4/5 [00:00<00:00, 12.67it/s, avg=0.0825, loss=0.0822]epoch 28/200: 100%|██████████| 5/5 [00:00<00:00, 12.55it/s, avg=0.0825, loss=0.0822]
epoch 29/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 29/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0808, loss=0.0808]epoch 29/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0807, loss=0.0807]epoch 29/200:  40%|████      | 2/5 [00:00<00:00, 12.10it/s, avg=0.0807, loss=0.0807]epoch 29/200:  40%|████      | 2/5 [00:00<00:00, 12.10it/s, avg=0.0817, loss=0.0835]epoch 29/200:  40%|████      | 2/5 [00:00<00:00, 12.10it/s, avg=0.0818, loss=0.0821]epoch 29/200:  80%|████████  | 4/5 [00:00<00:00, 12.73it/s, avg=0.0818, loss=0.0821]epoch 29/200:  80%|████████  | 4/5 [00:00<00:00, 12.73it/s, avg=0.0826, loss=0.0857]epoch 29/200: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, avg=0.0826, loss=0.0857]
