epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.54it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s, avg=1.64, loss=2.26]
epoch 16/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 16/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.806, loss=0.806]epoch 16/200:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s, avg=0.806, loss=0.806]epoch 16/200:  50%|█████     | 1/2 [00:00<00:00,  9.13it/s, avg=0.826, loss=0.846]epoch 16/200: 100%|██████████| 2/2 [00:00<00:00, 15.66it/s, avg=0.826, loss=0.846]
epoch 17/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 17/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.829, loss=0.829]epoch 17/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.829, loss=0.829]epoch 17/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.851, loss=0.873]epoch 17/200: 100%|██████████| 2/2 [00:00<00:00, 16.32it/s, avg=0.851, loss=0.873]
epoch 18/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 18/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.808, loss=0.808]epoch 18/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.808, loss=0.808]epoch 18/200:  50%|█████     | 1/2 [00:00<00:00,  9.20it/s, avg=0.81, loss=0.811] epoch 18/200: 100%|██████████| 2/2 [00:00<00:00, 15.95it/s, avg=0.81, loss=0.811]
epoch 19/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 19/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.812, loss=0.812]epoch 19/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.812, loss=0.812]epoch 19/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.846, loss=0.88] epoch 19/200: 100%|██████████| 2/2 [00:00<00:00, 16.08it/s, avg=0.846, loss=0.88]
epoch 20/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 20/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.802, loss=0.802]epoch 20/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.802, loss=0.802]epoch 20/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.854, loss=0.905]epoch 20/200: 100%|██████████| 2/2 [00:00<00:00, 15.84it/s, avg=0.854, loss=0.905]
epoch 21/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 21/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.815, loss=0.815]epoch 21/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.815, loss=0.815]epoch 21/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.847, loss=0.879]epoch 21/200: 100%|██████████| 2/2 [00:00<00:00, 16.03it/s, avg=0.847, loss=0.879]
epoch 22/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 22/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.784, loss=0.784]epoch 22/200:  50%|█████     | 1/2 [00:00<00:00,  9.36it/s, avg=0.784, loss=0.784]epoch 22/200:  50%|█████     | 1/2 [00:00<00:00,  9.36it/s, avg=0.872, loss=0.959]epoch 22/200: 100%|██████████| 2/2 [00:00<00:00, 16.40it/s, avg=0.872, loss=0.959]
epoch 23/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 23/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.833, loss=0.833]epoch 23/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.833, loss=0.833]epoch 23/200:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s, avg=0.829, loss=0.825]epoch 23/200: 100%|██████████| 2/2 [00:00<00:00, 15.49it/s, avg=0.829, loss=0.825]
epoch 24/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 24/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.804, loss=0.804]epoch 24/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.804, loss=0.804]epoch 24/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.754, loss=0.705]epoch 24/200: 100%|██████████| 2/2 [00:00<00:00, 16.02it/s, avg=0.754, loss=0.705]
epoch 25/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 25/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.793, loss=0.793]epoch 25/200:  50%|█████     | 1/2 [00:00<00:00,  9.03it/s, avg=0.793, loss=0.793]epoch 25/200:  50%|█████     | 1/2 [00:00<00:00,  9.03it/s, avg=0.82, loss=0.847] epoch 25/200: 100%|██████████| 2/2 [00:00<00:00, 15.83it/s, avg=0.82, loss=0.847]
epoch 26/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 26/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.818, loss=0.818]epoch 26/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.818, loss=0.818]epoch 26/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.749, loss=0.68] epoch 26/200: 100%|██████████| 2/2 [00:00<00:00, 16.26it/s, avg=0.749, loss=0.68]
epoch 27/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 27/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.796, loss=0.796]epoch 27/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.796, loss=0.796]epoch 27/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.791, loss=0.787]epoch 27/200: 100%|██████████| 2/2 [00:00<00:00, 16.05it/s, avg=0.791, loss=0.787]
epoch 28/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 28/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.798, loss=0.798]epoch 28/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.798, loss=0.798]epoch 28/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.793, loss=0.787]epoch 28/200: 100%|██████████| 2/2 [00:00<00:00, 15.87it/s, avg=0.793, loss=0.787]
epoch 29/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 29/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.791, loss=0.791]epoch 29/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.791, loss=0.791]epoch 29/200:  50%|█████     | 1/2 [00:00<00:00,  9.33it/s, avg=0.788, loss=0.786]epoch 29/200: 100%|██████████| 2/2 [00:00<00:00, 16.07it/s, avg=0.788, loss=0.786]
epoch 30/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 30/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.76, loss=0.76]epoch 30/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.76, loss=0.76]epoch 30/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.733, loss=0.707]epoch 30/200: 100%|██████████| 2/2 [00:00<00:00, 16.17it/s, avg=0.733, loss=0.707]
epoch 31/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 31/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.76, loss=0.76]epoch 31/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.76, loss=0.76]epoch 31/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.774, loss=0.787]epoch 31/200: 100%|██████████| 2/2 [00:00<00:00, 16.31it/s, avg=0.774, loss=0.787]
epoch 32/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 32/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.787, loss=0.787]epoch 32/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.787, loss=0.787]epoch 32/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.828, loss=0.869]epoch 32/200: 100%|██████████| 2/2 [00:00<00:00, 15.80it/s, avg=0.828, loss=0.869]
epoch 33/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 33/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.802, loss=0.802]epoch 33/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.802, loss=0.802]epoch 33/200:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s, avg=0.771, loss=0.739]epoch 33/200: 100%|██████████| 2/2 [00:00<00:00, 15.99it/s, avg=0.771, loss=0.739]
epoch 34/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 34/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.792, loss=0.792]epoch 34/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.792, loss=0.792]epoch 34/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.813, loss=0.835]epoch 34/200: 100%|██████████| 2/2 [00:00<00:00, 16.43it/s, avg=0.813, loss=0.835]
epoch 35/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 35/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.789, loss=0.789]epoch 35/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.789, loss=0.789]epoch 35/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.781, loss=0.773]epoch 35/200: 100%|██████████| 2/2 [00:00<00:00, 16.35it/s, avg=0.781, loss=0.773]
epoch 36/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 36/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.798, loss=0.798]epoch 36/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.798, loss=0.798]epoch 36/200:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s, avg=0.809, loss=0.82] epoch 36/200: 100%|██████████| 2/2 [00:00<00:00, 16.46it/s, avg=0.809, loss=0.82]
epoch 37/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 37/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.797, loss=0.797]epoch 37/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.797, loss=0.797]epoch 37/200:  50%|█████     | 1/2 [00:00<00:00,  9.55it/s, avg=0.784, loss=0.77] epoch 37/200: 100%|██████████| 2/2 [00:00<00:00, 16.93it/s, avg=0.784, loss=0.77]
epoch 38/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 38/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.812, loss=0.812]epoch 38/200:  50%|█████     | 1/2 [00:00<00:00,  9.57it/s, avg=0.812, loss=0.812]epoch 38/200:  50%|█████     | 1/2 [00:00<00:00,  9.57it/s, avg=0.846, loss=0.879]epoch 38/200: 100%|██████████| 2/2 [00:00<00:00, 16.94it/s, avg=0.846, loss=0.879]
epoch 39/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 39/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.787, loss=0.787]epoch 39/200:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s, avg=0.787, loss=0.787]epoch 39/200:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s, avg=0.746, loss=0.705]epoch 39/200: 100%|██████████| 2/2 [00:00<00:00, 17.01it/s, avg=0.746, loss=0.705]
epoch 40/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 40/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.765, loss=0.765]epoch 40/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.765, loss=0.765]epoch 40/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.776, loss=0.788]epoch 40/200: 100%|██████████| 2/2 [00:00<00:00, 16.64it/s, avg=0.776, loss=0.788]
epoch 41/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 41/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.79, loss=0.79]epoch 41/200:  50%|█████     | 1/2 [00:00<00:00,  9.59it/s, avg=0.79, loss=0.79]epoch 41/200:  50%|█████     | 1/2 [00:00<00:00,  9.59it/s, avg=0.778, loss=0.766]epoch 41/200: 100%|██████████| 2/2 [00:00<00:00, 16.80it/s, avg=0.778, loss=0.766]
epoch 42/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 42/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.748, loss=0.748]epoch 42/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.748, loss=0.748]epoch 42/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.754, loss=0.76] epoch 42/200: 100%|██████████| 2/2 [00:00<00:00, 16.75it/s, avg=0.754, loss=0.76]
epoch 43/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 43/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.763, loss=0.763]epoch 43/200:  50%|█████     | 1/2 [00:00<00:00,  9.10it/s, avg=0.763, loss=0.763]epoch 43/200:  50%|█████     | 1/2 [00:00<00:00,  9.10it/s, avg=0.836, loss=0.91] epoch 43/200: 100%|██████████| 2/2 [00:00<00:00, 16.06it/s, avg=0.836, loss=0.91]
epoch 44/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 44/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.794, loss=0.794]epoch 44/200:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s, avg=0.794, loss=0.794]epoch 44/200:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s, avg=0.731, loss=0.668]epoch 44/200: 100%|██████████| 2/2 [00:00<00:00, 16.72it/s, avg=0.731, loss=0.668]
epoch 45/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 45/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.781, loss=0.781]epoch 45/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.781, loss=0.781]epoch 45/200:  50%|█████     | 1/2 [00:00<00:00,  9.56it/s, avg=0.766, loss=0.751]epoch 45/200: 100%|██████████| 2/2 [00:00<00:00, 16.82it/s, avg=0.766, loss=0.751]
epoch 46/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 46/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.787, loss=0.787]epoch 46/200:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s, avg=0.787, loss=0.787]epoch 46/200:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s, avg=0.747, loss=0.708]epoch 46/200: 100%|██████████| 2/2 [00:00<00:00, 16.90it/s, avg=0.747, loss=0.708]
epoch 47/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 47/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.785, loss=0.785]epoch 47/200:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s, avg=0.785, loss=0.785]epoch 47/200:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s, avg=0.737, loss=0.689]epoch 47/200: 100%|██████████| 2/2 [00:00<00:00, 16.86it/s, avg=0.737, loss=0.689]
epoch 48/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 48/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.805, loss=0.805]epoch 48/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.805, loss=0.805]epoch 48/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.754, loss=0.703]epoch 48/200: 100%|██████████| 2/2 [00:00<00:00, 16.41it/s, avg=0.754, loss=0.703]
epoch 49/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 49/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.808, loss=0.808]epoch 49/200:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s, avg=0.808, loss=0.808]epoch 49/200:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s, avg=0.851, loss=0.894]epoch 49/200: 100%|██████████| 2/2 [00:00<00:00, 16.88it/s, avg=0.851, loss=0.894]
epoch 50/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 50/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.769, loss=0.769]epoch 50/200:  50%|█████     | 1/2 [00:00<00:00,  9.48it/s, avg=0.769, loss=0.769]epoch 50/200:  50%|█████     | 1/2 [00:00<00:00,  9.48it/s, avg=0.806, loss=0.842]epoch 50/200: 100%|██████████| 2/2 [00:00<00:00, 16.45it/s, avg=0.806, loss=0.842]
epoch 51/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 51/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.745, loss=0.745]epoch 51/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.745, loss=0.745]epoch 51/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.801, loss=0.857]epoch 51/200: 100%|██████████| 2/2 [00:00<00:00, 16.71it/s, avg=0.801, loss=0.857]
epoch 52/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 52/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.772, loss=0.772]epoch 52/200:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s, avg=0.772, loss=0.772]epoch 52/200:  50%|█████     | 1/2 [00:00<00:00,  9.58it/s, avg=0.772, loss=0.772]epoch 52/200: 100%|██████████| 2/2 [00:00<00:00, 16.89it/s, avg=0.772, loss=0.772]
epoch 53/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 53/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.743, loss=0.743]epoch 53/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.743, loss=0.743]epoch 53/200:  50%|█████     | 1/2 [00:00<00:00,  9.53it/s, avg=0.79, loss=0.837] epoch 53/200: 100%|██████████| 2/2 [00:00<00:00, 16.31it/s, avg=0.79, loss=0.837]
epoch 54/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 54/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.786, loss=0.786]epoch 54/200:  50%|█████     | 1/2 [00:00<00:00,  9.59it/s, avg=0.786, loss=0.786]epoch 54/200:  50%|█████     | 1/2 [00:00<00:00,  9.59it/s, avg=0.81, loss=0.834] epoch 54/200: 100%|██████████| 2/2 [00:00<00:00, 16.98it/s, avg=0.81, loss=0.834]
epoch 55/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 55/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.774, loss=0.774]epoch 55/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.774, loss=0.774]epoch 55/200:  50%|█████     | 1/2 [00:00<00:00,  9.54it/s, avg=0.749, loss=0.724]epoch 55/200: 100%|██████████| 2/2 [00:00<00:00, 16.61it/s, avg=0.749, loss=0.724]
epoch 56/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 56/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.78, loss=0.78]epoch 56/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.78, loss=0.78]epoch 56/200:  50%|█████     | 1/2 [00:00<00:00,  9.51it/s, avg=0.795, loss=0.809]epoch 56/200: 100%|██████████| 2/2 [00:00<00:00, 16.84it/s, avg=0.795, loss=0.809]
epoch 57/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 57/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.805, loss=0.805]epoch 57/200:  50%|█████     | 1/2 [00:00<00:00,  5.94it/s, avg=0.805, loss=0.805]epoch 57/200:  50%|█████     | 1/2 [00:00<00:00,  5.94it/s, avg=0.783, loss=0.761]epoch 57/200: 100%|██████████| 2/2 [00:00<00:00, 10.75it/s, avg=0.783, loss=0.761]
epoch 58/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 58/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.779, loss=0.779]epoch 58/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.779, loss=0.779]epoch 58/200:  50%|█████     | 1/2 [00:00<00:00,  9.52it/s, avg=0.772, loss=0.765]epoch 58/200: 100%|██████████| 2/2 [00:00<00:00, 16.69it/s, avg=0.772, loss=0.765]
