epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.02, loss=1.02]epoch 1/200:  50%|█████     | 1/2 [00:00<00:00,  1.57it/s, avg=1.64, loss=2.26]epoch 1/200: 100%|██████████| 2/2 [00:00<00:00,  2.79it/s, avg=1.64, loss=2.26]
epoch 12/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 12/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.798, loss=0.798]epoch 12/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.798, loss=0.798]epoch 12/200:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s, avg=0.826, loss=0.854]epoch 12/200: 100%|██████████| 2/2 [00:00<00:00, 15.82it/s, avg=0.826, loss=0.854]
epoch 13/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 13/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.808, loss=0.808]epoch 13/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.808, loss=0.808]epoch 13/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.865, loss=0.923]epoch 13/200: 100%|██████████| 2/2 [00:00<00:00, 16.29it/s, avg=0.865, loss=0.923]
epoch 14/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 14/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.82, loss=0.82]epoch 14/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.82, loss=0.82]epoch 14/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.812, loss=0.804]epoch 14/200: 100%|██████████| 2/2 [00:00<00:00, 15.93it/s, avg=0.812, loss=0.804]
epoch 15/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 15/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.825, loss=0.825]epoch 15/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.825, loss=0.825]epoch 15/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.817, loss=0.809]epoch 15/200: 100%|██████████| 2/2 [00:00<00:00, 15.59it/s, avg=0.817, loss=0.809]
epoch 16/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 16/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.806, loss=0.806]epoch 16/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.806, loss=0.806]epoch 16/200:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s, avg=0.825, loss=0.844]epoch 16/200: 100%|██████████| 2/2 [00:00<00:00, 16.26it/s, avg=0.825, loss=0.844]
epoch 17/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 17/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.829, loss=0.829]epoch 17/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.829, loss=0.829]epoch 17/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.854, loss=0.879]epoch 17/200: 100%|██████████| 2/2 [00:00<00:00, 16.06it/s, avg=0.854, loss=0.879]
epoch 18/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 18/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.806, loss=0.806]epoch 18/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.806, loss=0.806]epoch 18/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.81, loss=0.814] epoch 18/200: 100%|██████████| 2/2 [00:00<00:00, 16.16it/s, avg=0.81, loss=0.814]
epoch 19/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 19/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.812, loss=0.812]epoch 19/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.812, loss=0.812]epoch 19/200:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s, avg=0.846, loss=0.879]epoch 19/200: 100%|██████████| 2/2 [00:00<00:00, 16.13it/s, avg=0.846, loss=0.879]
epoch 20/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 20/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.802, loss=0.802]epoch 20/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.802, loss=0.802]epoch 20/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.852, loss=0.901]epoch 20/200: 100%|██████████| 2/2 [00:00<00:00, 15.97it/s, avg=0.852, loss=0.901]
epoch 21/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 21/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.821, loss=0.821]epoch 21/200:  50%|█████     | 1/2 [00:00<00:00,  8.99it/s, avg=0.821, loss=0.821]epoch 21/200:  50%|█████     | 1/2 [00:00<00:00,  8.99it/s, avg=0.849, loss=0.877]epoch 21/200: 100%|██████████| 2/2 [00:00<00:00, 15.74it/s, avg=0.849, loss=0.877]
epoch 22/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 22/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.777, loss=0.777]epoch 22/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.777, loss=0.777]epoch 22/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.866, loss=0.955]epoch 22/200: 100%|██████████| 2/2 [00:00<00:00, 15.54it/s, avg=0.866, loss=0.955]
epoch 23/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 23/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.842, loss=0.842]epoch 23/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.842, loss=0.842]epoch 23/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.829, loss=0.815]epoch 23/200: 100%|██████████| 2/2 [00:00<00:00, 16.22it/s, avg=0.829, loss=0.815]
epoch 24/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 24/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.796, loss=0.796]epoch 24/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.796, loss=0.796]epoch 24/200:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s, avg=0.75, loss=0.705] epoch 24/200: 100%|██████████| 2/2 [00:00<00:00, 15.71it/s, avg=0.75, loss=0.705]
epoch 25/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 25/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.798, loss=0.798]epoch 25/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.798, loss=0.798]epoch 25/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.82, loss=0.843] epoch 25/200: 100%|██████████| 2/2 [00:00<00:00, 15.73it/s, avg=0.82, loss=0.843]
epoch 26/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 26/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.811, loss=0.811]epoch 26/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.811, loss=0.811]epoch 26/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.743, loss=0.676]epoch 26/200: 100%|██████████| 2/2 [00:00<00:00, 16.02it/s, avg=0.743, loss=0.676]
epoch 27/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 27/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.801, loss=0.801]epoch 27/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.801, loss=0.801]epoch 27/200:  50%|█████     | 1/2 [00:00<00:00,  9.27it/s, avg=0.79, loss=0.778] epoch 27/200: 100%|██████████| 2/2 [00:00<00:00, 16.00it/s, avg=0.79, loss=0.778]
epoch 28/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 28/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.789, loss=0.789]epoch 28/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.789, loss=0.789]epoch 28/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.787, loss=0.785]epoch 28/200: 100%|██████████| 2/2 [00:00<00:00, 16.27it/s, avg=0.787, loss=0.785]
epoch 29/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 29/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.809, loss=0.809]epoch 29/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.809, loss=0.809]epoch 29/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.799, loss=0.79] epoch 29/200: 100%|██████████| 2/2 [00:00<00:00, 15.85it/s, avg=0.799, loss=0.79]
epoch 30/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 30/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.755, loss=0.755]epoch 30/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.755, loss=0.755]epoch 30/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.733, loss=0.71] epoch 30/200: 100%|██████████| 2/2 [00:00<00:00, 15.98it/s, avg=0.733, loss=0.71]
epoch 31/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 31/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.764, loss=0.764]epoch 31/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.764, loss=0.764]epoch 31/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.775, loss=0.786]epoch 31/200: 100%|██████████| 2/2 [00:00<00:00, 15.93it/s, avg=0.775, loss=0.786]
epoch 32/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 32/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.793, loss=0.793]epoch 32/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.793, loss=0.793]epoch 32/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.832, loss=0.872]epoch 32/200: 100%|██████████| 2/2 [00:00<00:00, 15.60it/s, avg=0.832, loss=0.872]
epoch 33/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 33/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.805, loss=0.805]epoch 33/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.805, loss=0.805]epoch 33/200:  50%|█████     | 1/2 [00:00<00:00,  9.35it/s, avg=0.768, loss=0.731]epoch 33/200: 100%|██████████| 2/2 [00:00<00:00, 16.33it/s, avg=0.768, loss=0.731]
epoch 34/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 34/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.788, loss=0.788]epoch 34/200:  50%|█████     | 1/2 [00:00<00:00,  8.99it/s, avg=0.788, loss=0.788]epoch 34/200:  50%|█████     | 1/2 [00:00<00:00,  8.99it/s, avg=0.811, loss=0.834]epoch 34/200: 100%|██████████| 2/2 [00:00<00:00, 15.81it/s, avg=0.811, loss=0.834]
epoch 35/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 35/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.8, loss=0.8]epoch 35/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.8, loss=0.8]epoch 35/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.782, loss=0.765]epoch 35/200: 100%|██████████| 2/2 [00:00<00:00, 16.21it/s, avg=0.782, loss=0.765]
epoch 36/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 36/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.795, loss=0.795]epoch 36/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.795, loss=0.795]epoch 36/200:  50%|█████     | 1/2 [00:00<00:00,  9.31it/s, avg=0.801, loss=0.806]epoch 36/200: 100%|██████████| 2/2 [00:00<00:00, 15.94it/s, avg=0.801, loss=0.806]
epoch 37/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 37/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.81, loss=0.81]epoch 37/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.81, loss=0.81]epoch 37/200:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s, avg=0.788, loss=0.765]epoch 37/200: 100%|██████████| 2/2 [00:00<00:00, 16.01it/s, avg=0.788, loss=0.765]
epoch 38/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 38/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.803, loss=0.803]epoch 38/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.803, loss=0.803]epoch 38/200:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s, avg=0.842, loss=0.88] epoch 38/200: 100%|██████████| 2/2 [00:00<00:00, 15.57it/s, avg=0.842, loss=0.88]
epoch 39/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 39/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.788, loss=0.788]epoch 39/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.788, loss=0.788]epoch 39/200:  50%|█████     | 1/2 [00:00<00:00,  9.25it/s, avg=0.748, loss=0.709]epoch 39/200: 100%|██████████| 2/2 [00:00<00:00, 15.90it/s, avg=0.748, loss=0.709]
epoch 40/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 40/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.764, loss=0.764]epoch 40/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.764, loss=0.764]epoch 40/200:  50%|█████     | 1/2 [00:00<00:00,  9.19it/s, avg=0.774, loss=0.784]epoch 40/200: 100%|██████████| 2/2 [00:00<00:00, 16.04it/s, avg=0.774, loss=0.784]
epoch 41/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 41/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.788, loss=0.788]epoch 41/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.788, loss=0.788]epoch 41/200:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s, avg=0.774, loss=0.76] epoch 41/200: 100%|██████████| 2/2 [00:00<00:00, 15.98it/s, avg=0.774, loss=0.76]
epoch 42/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 42/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.748, loss=0.748]epoch 42/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.748, loss=0.748]epoch 42/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.747, loss=0.745]epoch 42/200: 100%|██████████| 2/2 [00:00<00:00, 16.21it/s, avg=0.747, loss=0.745]
epoch 43/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 43/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.762, loss=0.762]epoch 43/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.762, loss=0.762]epoch 43/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.832, loss=0.901]epoch 43/200: 100%|██████████| 2/2 [00:00<00:00, 16.01it/s, avg=0.832, loss=0.901]
epoch 44/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 44/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.793, loss=0.793]epoch 44/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.793, loss=0.793]epoch 44/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.727, loss=0.662]epoch 44/200: 100%|██████████| 2/2 [00:00<00:00, 16.14it/s, avg=0.727, loss=0.662]
epoch 45/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 45/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.772, loss=0.772]epoch 45/200:  50%|█████     | 1/2 [00:00<00:00,  9.06it/s, avg=0.772, loss=0.772]epoch 45/200:  50%|█████     | 1/2 [00:00<00:00,  9.06it/s, avg=0.77, loss=0.769] epoch 45/200: 100%|██████████| 2/2 [00:00<00:00, 16.02it/s, avg=0.77, loss=0.769]
epoch 46/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 46/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.789, loss=0.789]epoch 46/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.789, loss=0.789]epoch 46/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.748, loss=0.707]epoch 46/200: 100%|██████████| 2/2 [00:00<00:00, 15.69it/s, avg=0.748, loss=0.707]
epoch 47/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 47/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.786, loss=0.786]epoch 47/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.786, loss=0.786]epoch 47/200:  50%|█████     | 1/2 [00:00<00:00,  9.24it/s, avg=0.742, loss=0.698]epoch 47/200: 100%|██████████| 2/2 [00:00<00:00, 16.12it/s, avg=0.742, loss=0.698]
epoch 48/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 48/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.802, loss=0.802]epoch 48/200:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s, avg=0.802, loss=0.802]epoch 48/200:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s, avg=0.755, loss=0.708]epoch 48/200: 100%|██████████| 2/2 [00:00<00:00, 15.44it/s, avg=0.755, loss=0.708]
epoch 49/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 49/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.811, loss=0.811]epoch 49/200:  50%|█████     | 1/2 [00:00<00:00,  9.00it/s, avg=0.811, loss=0.811]epoch 49/200:  50%|█████     | 1/2 [00:00<00:00,  9.00it/s, avg=0.855, loss=0.899]epoch 49/200: 100%|██████████| 2/2 [00:00<00:00, 15.53it/s, avg=0.855, loss=0.899]
epoch 50/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 50/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.77, loss=0.77]epoch 50/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.77, loss=0.77]epoch 50/200:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s, avg=0.808, loss=0.846]epoch 50/200: 100%|██████████| 2/2 [00:00<00:00, 15.74it/s, avg=0.808, loss=0.846]
epoch 51/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 51/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.746, loss=0.746]epoch 51/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.746, loss=0.746]epoch 51/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.801, loss=0.857]epoch 51/200: 100%|██████████| 2/2 [00:00<00:00, 16.30it/s, avg=0.801, loss=0.857]
epoch 52/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 52/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.771, loss=0.771]epoch 52/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.771, loss=0.771]epoch 52/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.765, loss=0.759]epoch 52/200: 100%|██████████| 2/2 [00:00<00:00, 16.24it/s, avg=0.765, loss=0.759]
epoch 53/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 53/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.742, loss=0.742]epoch 53/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.742, loss=0.742]epoch 53/200:  50%|█████     | 1/2 [00:00<00:00,  9.29it/s, avg=0.79, loss=0.837] epoch 53/200: 100%|██████████| 2/2 [00:00<00:00, 16.29it/s, avg=0.79, loss=0.837]
epoch 54/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 54/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.793, loss=0.793]epoch 54/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.793, loss=0.793]epoch 54/200:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s, avg=0.815, loss=0.837]epoch 54/200: 100%|██████████| 2/2 [00:00<00:00, 16.12it/s, avg=0.815, loss=0.837]
epoch 55/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 55/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.775, loss=0.775]epoch 55/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.775, loss=0.775]epoch 55/200:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s, avg=0.751, loss=0.727]epoch 55/200: 100%|██████████| 2/2 [00:00<00:00, 15.89it/s, avg=0.751, loss=0.727]
epoch 56/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 56/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.781, loss=0.781]epoch 56/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.781, loss=0.781]epoch 56/200:  50%|█████     | 1/2 [00:00<00:00,  9.26it/s, avg=0.796, loss=0.811]epoch 56/200: 100%|██████████| 2/2 [00:00<00:00, 16.00it/s, avg=0.796, loss=0.811]
epoch 57/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 57/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.802, loss=0.802]epoch 57/200:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, avg=0.802, loss=0.802]epoch 57/200:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, avg=0.78, loss=0.759] epoch 57/200: 100%|██████████| 2/2 [00:00<00:00,  9.08it/s, avg=0.78, loss=0.759]
epoch 58/200:   0%|          | 0/2 [00:00<?, ?it/s]epoch 58/200:   0%|          | 0/2 [00:00<?, ?it/s, avg=0.783, loss=0.783]epoch 58/200:  50%|█████     | 1/2 [00:00<00:00,  9.01it/s, avg=0.783, loss=0.783]epoch 58/200:  50%|█████     | 1/2 [00:00<00:00,  9.01it/s, avg=0.781, loss=0.779]epoch 58/200: 100%|██████████| 2/2 [00:00<00:00, 15.48it/s, avg=0.781, loss=0.779]
