epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.52, loss=1.96]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.34, loss=1]   epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.34, loss=1]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.26, loss=0.992]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.2, loss=0.987] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.09it/s, avg=1.2, loss=0.987]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.24it/s, avg=1.2, loss=0.987]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.41, loss=1.41]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.973, loss=0.731]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.875, loss=0.757]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, avg=0.875, loss=0.757]
epoch 13/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 13/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.297, loss=0.297]epoch 13/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.299, loss=0.302]epoch 13/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.299, loss=0.302]epoch 13/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.294, loss=0.284]epoch 13/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.288, loss=0.268]epoch 13/200:  80%|████████  | 4/5 [00:00<00:00, 17.66it/s, avg=0.288, loss=0.268]epoch 13/200:  80%|████████  | 4/5 [00:00<00:00, 17.66it/s, avg=0.279, loss=0.246]epoch 13/200: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, avg=0.279, loss=0.246]
epoch 14/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 14/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.248, loss=0.248]epoch 14/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.271, loss=0.293]epoch 14/200:  40%|████      | 2/5 [00:00<00:00, 17.20it/s, avg=0.271, loss=0.293]epoch 14/200:  40%|████      | 2/5 [00:00<00:00, 17.20it/s, avg=0.267, loss=0.261]epoch 14/200:  40%|████      | 2/5 [00:00<00:00, 17.20it/s, avg=0.273, loss=0.291]epoch 14/200:  80%|████████  | 4/5 [00:00<00:00, 17.91it/s, avg=0.273, loss=0.291]epoch 14/200:  80%|████████  | 4/5 [00:00<00:00, 17.91it/s, avg=0.264, loss=0.227]epoch 14/200: 100%|██████████| 5/5 [00:00<00:00, 20.32it/s, avg=0.264, loss=0.227]
epoch 15/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 15/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.302, loss=0.302]epoch 15/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.279, loss=0.256]epoch 15/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.279, loss=0.256]epoch 15/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.273, loss=0.261]epoch 15/200:  40%|████      | 2/5 [00:00<00:00, 17.06it/s, avg=0.276, loss=0.285]epoch 15/200:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, avg=0.276, loss=0.285]epoch 15/200:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, avg=0.284, loss=0.317]epoch 15/200: 100%|██████████| 5/5 [00:00<00:00, 20.24it/s, avg=0.284, loss=0.317]
epoch 16/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 16/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.271, loss=0.271]epoch 16/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.267, loss=0.263]epoch 16/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.267, loss=0.263]epoch 16/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.267, loss=0.266]epoch 16/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.263, loss=0.25] epoch 16/200:  80%|████████  | 4/5 [00:00<00:00, 17.71it/s, avg=0.263, loss=0.25]epoch 16/200:  80%|████████  | 4/5 [00:00<00:00, 17.71it/s, avg=0.259, loss=0.247]epoch 16/200: 100%|██████████| 5/5 [00:00<00:00, 20.19it/s, avg=0.259, loss=0.247]
epoch 17/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 17/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.239, loss=0.239]epoch 17/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.257, loss=0.275]epoch 17/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.257, loss=0.275]epoch 17/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.267, loss=0.287]epoch 17/200:  40%|████      | 2/5 [00:00<00:00, 17.12it/s, avg=0.264, loss=0.254]epoch 17/200:  80%|████████  | 4/5 [00:00<00:00, 17.62it/s, avg=0.264, loss=0.254]epoch 17/200:  80%|████████  | 4/5 [00:00<00:00, 17.62it/s, avg=0.263, loss=0.261]epoch 17/200: 100%|██████████| 5/5 [00:00<00:00, 20.15it/s, avg=0.263, loss=0.261]
epoch 18/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 18/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.251, loss=0.251]epoch 18/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.253, loss=0.255]epoch 18/200:  40%|████      | 2/5 [00:00<00:00, 17.42it/s, avg=0.253, loss=0.255]epoch 18/200:  40%|████      | 2/5 [00:00<00:00, 17.42it/s, avg=0.244, loss=0.226]epoch 18/200:  40%|████      | 2/5 [00:00<00:00, 17.42it/s, avg=0.239, loss=0.225]epoch 18/200:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, avg=0.239, loss=0.225]epoch 18/200:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, avg=0.242, loss=0.256]epoch 18/200: 100%|██████████| 5/5 [00:00<00:00, 20.31it/s, avg=0.242, loss=0.256]
epoch 19/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 19/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.232, loss=0.232]epoch 19/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.235, loss=0.238]epoch 19/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.235, loss=0.238]epoch 19/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.241, loss=0.253]epoch 19/200:  40%|████      | 2/5 [00:00<00:00, 17.37it/s, avg=0.242, loss=0.246]epoch 19/200:  80%|████████  | 4/5 [00:00<00:00, 17.79it/s, avg=0.242, loss=0.246]epoch 19/200:  80%|████████  | 4/5 [00:00<00:00, 17.79it/s, avg=0.239, loss=0.228]epoch 19/200: 100%|██████████| 5/5 [00:00<00:00, 20.28it/s, avg=0.239, loss=0.228]
epoch 20/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 20/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.258, loss=0.258]epoch 20/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.244, loss=0.231]epoch 20/200:  40%|████      | 2/5 [00:00<00:00, 17.59it/s, avg=0.244, loss=0.231]epoch 20/200:  40%|████      | 2/5 [00:00<00:00, 17.59it/s, avg=0.248, loss=0.254]epoch 20/200:  40%|████      | 2/5 [00:00<00:00, 17.59it/s, avg=0.245, loss=0.236]epoch 20/200:  80%|████████  | 4/5 [00:00<00:00, 17.88it/s, avg=0.245, loss=0.236]epoch 20/200:  80%|████████  | 4/5 [00:00<00:00, 17.88it/s, avg=0.258, loss=0.311]epoch 20/200: 100%|██████████| 5/5 [00:00<00:00, 20.40it/s, avg=0.258, loss=0.311]
epoch 21/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 21/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.236, loss=0.236]epoch 21/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.246, loss=0.255]epoch 21/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.246, loss=0.255]epoch 21/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.246, loss=0.247]epoch 21/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.245, loss=0.243]epoch 21/200:  80%|████████  | 4/5 [00:00<00:00, 17.34it/s, avg=0.245, loss=0.243]epoch 21/200:  80%|████████  | 4/5 [00:00<00:00, 17.34it/s, avg=0.246, loss=0.25] epoch 21/200: 100%|██████████| 5/5 [00:00<00:00, 19.87it/s, avg=0.246, loss=0.25]
epoch 22/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 22/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.247, loss=0.247]epoch 22/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.236, loss=0.225]epoch 22/200:  40%|████      | 2/5 [00:00<00:00, 17.46it/s, avg=0.236, loss=0.225]epoch 22/200:  40%|████      | 2/5 [00:00<00:00, 17.46it/s, avg=0.237, loss=0.24] epoch 22/200:  40%|████      | 2/5 [00:00<00:00, 17.46it/s, avg=0.24, loss=0.249]epoch 22/200:  80%|████████  | 4/5 [00:00<00:00, 17.78it/s, avg=0.24, loss=0.249]epoch 22/200:  80%|████████  | 4/5 [00:00<00:00, 17.78it/s, avg=0.236, loss=0.218]epoch 22/200: 100%|██████████| 5/5 [00:00<00:00, 20.36it/s, avg=0.236, loss=0.218]
epoch 23/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 23/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.244, loss=0.244]epoch 23/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.246, loss=0.247]epoch 23/200:  40%|████      | 2/5 [00:00<00:00, 17.83it/s, avg=0.246, loss=0.247]epoch 23/200:  40%|████      | 2/5 [00:00<00:00, 17.83it/s, avg=0.249, loss=0.257]epoch 23/200:  40%|████      | 2/5 [00:00<00:00, 17.83it/s, avg=0.249, loss=0.246]epoch 23/200:  80%|████████  | 4/5 [00:00<00:00, 17.82it/s, avg=0.249, loss=0.246]epoch 23/200:  80%|████████  | 4/5 [00:00<00:00, 17.82it/s, avg=0.245, loss=0.232]epoch 23/200: 100%|██████████| 5/5 [00:00<00:00, 20.46it/s, avg=0.245, loss=0.232]
epoch 24/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 24/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.259, loss=0.259]epoch 24/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.247, loss=0.235]epoch 24/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.247, loss=0.235]epoch 24/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.243, loss=0.235]epoch 24/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.246, loss=0.255]epoch 24/200:  80%|████████  | 4/5 [00:00<00:00, 17.62it/s, avg=0.246, loss=0.255]epoch 24/200:  80%|████████  | 4/5 [00:00<00:00, 17.62it/s, avg=0.244, loss=0.234]epoch 24/200: 100%|██████████| 5/5 [00:00<00:00, 20.17it/s, avg=0.244, loss=0.234]
epoch 25/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 25/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.25, loss=0.25]epoch 25/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.255, loss=0.26]epoch 25/200:  40%|████      | 2/5 [00:00<00:00, 17.68it/s, avg=0.255, loss=0.26]epoch 25/200:  40%|████      | 2/5 [00:00<00:00, 17.68it/s, avg=0.251, loss=0.242]epoch 25/200:  40%|████      | 2/5 [00:00<00:00, 17.68it/s, avg=0.244, loss=0.222]epoch 25/200:  80%|████████  | 4/5 [00:00<00:00, 17.99it/s, avg=0.244, loss=0.222]epoch 25/200:  80%|████████  | 4/5 [00:00<00:00, 17.99it/s, avg=0.231, loss=0.179]epoch 25/200: 100%|██████████| 5/5 [00:00<00:00, 20.62it/s, avg=0.231, loss=0.179]
epoch 26/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 26/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.237, loss=0.237]epoch 26/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.243, loss=0.249]epoch 26/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.243, loss=0.249]epoch 26/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.24, loss=0.234] epoch 26/200:  40%|████      | 2/5 [00:00<00:00, 17.38it/s, avg=0.236, loss=0.224]epoch 26/200:  80%|████████  | 4/5 [00:00<00:00, 17.90it/s, avg=0.236, loss=0.224]epoch 26/200:  80%|████████  | 4/5 [00:00<00:00, 17.90it/s, avg=0.23, loss=0.209] epoch 26/200: 100%|██████████| 5/5 [00:00<00:00, 20.46it/s, avg=0.23, loss=0.209]
epoch 27/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 27/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.227, loss=0.227]epoch 27/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.22] epoch 27/200:  40%|████      | 2/5 [00:00<00:00, 17.08it/s, avg=0.224, loss=0.22]epoch 27/200:  40%|████      | 2/5 [00:00<00:00, 17.08it/s, avg=0.233, loss=0.251]epoch 27/200:  40%|████      | 2/5 [00:00<00:00, 17.08it/s, avg=0.239, loss=0.259]epoch 27/200:  80%|████████  | 4/5 [00:00<00:00, 17.47it/s, avg=0.239, loss=0.259]epoch 27/200:  80%|████████  | 4/5 [00:00<00:00, 17.47it/s, avg=0.239, loss=0.238]epoch 27/200: 100%|██████████| 5/5 [00:00<00:00, 19.99it/s, avg=0.239, loss=0.238]
epoch 28/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 28/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.236, loss=0.236]epoch 28/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.24, loss=0.244] epoch 28/200:  40%|████      | 2/5 [00:00<00:00, 17.36it/s, avg=0.24, loss=0.244]epoch 28/200:  40%|████      | 2/5 [00:00<00:00, 17.36it/s, avg=0.235, loss=0.224]epoch 28/200:  40%|████      | 2/5 [00:00<00:00, 17.36it/s, avg=0.232, loss=0.223]epoch 28/200:  80%|████████  | 4/5 [00:00<00:00, 17.74it/s, avg=0.232, loss=0.223]epoch 28/200:  80%|████████  | 4/5 [00:00<00:00, 17.74it/s, avg=0.234, loss=0.244]epoch 28/200: 100%|██████████| 5/5 [00:00<00:00, 20.32it/s, avg=0.234, loss=0.244]
epoch 29/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 29/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.251, loss=0.251]epoch 29/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.235, loss=0.22] epoch 29/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.235, loss=0.22]epoch 29/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.236, loss=0.237]epoch 29/200:  40%|████      | 2/5 [00:00<00:00, 17.11it/s, avg=0.237, loss=0.239]epoch 29/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.237, loss=0.239]epoch 29/200:  80%|████████  | 4/5 [00:00<00:00, 17.40it/s, avg=0.239, loss=0.248]epoch 29/200: 100%|██████████| 5/5 [00:00<00:00, 19.95it/s, avg=0.239, loss=0.248]
epoch 30/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 30/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.209, loss=0.209]epoch 30/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.194]epoch 30/200:  40%|████      | 2/5 [00:00<00:00, 17.56it/s, avg=0.201, loss=0.194]epoch 30/200:  40%|████      | 2/5 [00:00<00:00, 17.56it/s, avg=0.211, loss=0.231]epoch 30/200:  40%|████      | 2/5 [00:00<00:00, 17.56it/s, avg=0.217, loss=0.235]epoch 30/200:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, avg=0.217, loss=0.235]epoch 30/200:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, avg=0.212, loss=0.192]epoch 30/200: 100%|██████████| 5/5 [00:00<00:00, 20.33it/s, avg=0.212, loss=0.192]
