epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=0.967, loss=0.876]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.04, loss=1.18]  epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=1.04, loss=1.18]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.925, loss=0.581]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  9.12it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  7.32it/s, avg=0.908, loss=0.841]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.07]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.01, loss=0.903]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.908, loss=1.04] epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.908, loss=1.04]
epoch 13/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 13/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.316, loss=0.316]epoch 13/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.322, loss=0.328]epoch 13/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.322, loss=0.328]epoch 13/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.319, loss=0.312]epoch 13/200:  40%|████      | 2/5 [00:00<00:00, 16.48it/s, avg=0.311, loss=0.286]epoch 13/200:  80%|████████  | 4/5 [00:00<00:00, 16.82it/s, avg=0.311, loss=0.286]epoch 13/200:  80%|████████  | 4/5 [00:00<00:00, 16.82it/s, avg=0.305, loss=0.282]epoch 13/200: 100%|██████████| 5/5 [00:00<00:00, 19.25it/s, avg=0.305, loss=0.282]
epoch 14/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 14/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.272, loss=0.272]epoch 14/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.301, loss=0.33] epoch 14/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.301, loss=0.33]epoch 14/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.298, loss=0.291]epoch 14/200:  40%|████      | 2/5 [00:00<00:00, 16.93it/s, avg=0.304, loss=0.323]epoch 14/200:  80%|████████  | 4/5 [00:00<00:00, 17.00it/s, avg=0.304, loss=0.323]epoch 14/200:  80%|████████  | 4/5 [00:00<00:00, 17.00it/s, avg=0.294, loss=0.251]epoch 14/200: 100%|██████████| 5/5 [00:00<00:00, 19.47it/s, avg=0.294, loss=0.251]
epoch 15/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 15/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.343, loss=0.343]epoch 15/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.315, loss=0.286]epoch 15/200:  40%|████      | 2/5 [00:00<00:00, 16.61it/s, avg=0.315, loss=0.286]epoch 15/200:  40%|████      | 2/5 [00:00<00:00, 16.61it/s, avg=0.307, loss=0.293]epoch 15/200:  40%|████      | 2/5 [00:00<00:00, 16.61it/s, avg=0.311, loss=0.324]epoch 15/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.311, loss=0.324]epoch 15/200:  80%|████████  | 4/5 [00:00<00:00, 16.96it/s, avg=0.32, loss=0.353] epoch 15/200: 100%|██████████| 5/5 [00:00<00:00, 19.43it/s, avg=0.32, loss=0.353]
epoch 16/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 16/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.304, loss=0.304]epoch 16/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.302, loss=0.3]  epoch 16/200:  40%|████      | 2/5 [00:00<00:00, 16.99it/s, avg=0.302, loss=0.3]epoch 16/200:  40%|████      | 2/5 [00:00<00:00, 16.99it/s, avg=0.304, loss=0.306]epoch 16/200:  40%|████      | 2/5 [00:00<00:00, 16.99it/s, avg=0.299, loss=0.286]epoch 16/200:  80%|████████  | 4/5 [00:00<00:00, 17.08it/s, avg=0.299, loss=0.286]epoch 16/200:  80%|████████  | 4/5 [00:00<00:00, 17.08it/s, avg=0.296, loss=0.282]epoch 16/200: 100%|██████████| 5/5 [00:00<00:00, 19.52it/s, avg=0.296, loss=0.282]
epoch 17/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 17/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.266, loss=0.266]epoch 17/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.288, loss=0.31] epoch 17/200:  40%|████      | 2/5 [00:00<00:00, 17.59it/s, avg=0.288, loss=0.31]epoch 17/200:  40%|████      | 2/5 [00:00<00:00, 17.59it/s, avg=0.301, loss=0.325]epoch 17/200:  40%|████      | 2/5 [00:00<00:00, 17.59it/s, avg=0.298, loss=0.292]epoch 17/200:  80%|████████  | 4/5 [00:00<00:00, 17.31it/s, avg=0.298, loss=0.292]epoch 17/200:  80%|████████  | 4/5 [00:00<00:00, 17.31it/s, avg=0.299, loss=0.302]epoch 17/200: 100%|██████████| 5/5 [00:00<00:00, 19.71it/s, avg=0.299, loss=0.302]
epoch 18/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 18/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.289, loss=0.289]epoch 18/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.292, loss=0.295]epoch 18/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.292, loss=0.295]epoch 18/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.282, loss=0.261]epoch 18/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.277, loss=0.265]epoch 18/200:  80%|████████  | 4/5 [00:00<00:00, 17.20it/s, avg=0.277, loss=0.265]epoch 18/200:  80%|████████  | 4/5 [00:00<00:00, 17.20it/s, avg=0.283, loss=0.303]epoch 18/200: 100%|██████████| 5/5 [00:00<00:00, 19.72it/s, avg=0.283, loss=0.303]
epoch 19/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 19/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.266, loss=0.266]epoch 19/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.273, loss=0.28] epoch 19/200:  40%|████      | 2/5 [00:00<00:00, 17.34it/s, avg=0.273, loss=0.28]epoch 19/200:  40%|████      | 2/5 [00:00<00:00, 17.34it/s, avg=0.279, loss=0.29]epoch 19/200:  40%|████      | 2/5 [00:00<00:00, 17.34it/s, avg=0.28, loss=0.285]epoch 19/200:  80%|████████  | 4/5 [00:00<00:00, 17.26it/s, avg=0.28, loss=0.285]epoch 19/200:  80%|████████  | 4/5 [00:00<00:00, 17.26it/s, avg=0.277, loss=0.266]epoch 19/200: 100%|██████████| 5/5 [00:00<00:00, 19.78it/s, avg=0.277, loss=0.266]
epoch 20/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 20/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.294, loss=0.294]epoch 20/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.28, loss=0.266] epoch 20/200:  40%|████      | 2/5 [00:00<00:00, 16.94it/s, avg=0.28, loss=0.266]epoch 20/200:  40%|████      | 2/5 [00:00<00:00, 16.94it/s, avg=0.284, loss=0.291]epoch 20/200:  40%|████      | 2/5 [00:00<00:00, 16.94it/s, avg=0.282, loss=0.275]epoch 20/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.282, loss=0.275]epoch 20/200:  80%|████████  | 4/5 [00:00<00:00, 17.07it/s, avg=0.297, loss=0.359]epoch 20/200: 100%|██████████| 5/5 [00:00<00:00, 19.55it/s, avg=0.297, loss=0.359]
epoch 21/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 21/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.272, loss=0.272]epoch 21/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.283, loss=0.293]epoch 21/200:  40%|████      | 2/5 [00:00<00:00, 16.71it/s, avg=0.283, loss=0.293]epoch 21/200:  40%|████      | 2/5 [00:00<00:00, 16.71it/s, avg=0.286, loss=0.292]epoch 21/200:  40%|████      | 2/5 [00:00<00:00, 16.71it/s, avg=0.285, loss=0.282]epoch 21/200:  80%|████████  | 4/5 [00:00<00:00, 16.92it/s, avg=0.285, loss=0.282]epoch 21/200:  80%|████████  | 4/5 [00:00<00:00, 16.92it/s, avg=0.287, loss=0.295]epoch 21/200: 100%|██████████| 5/5 [00:00<00:00, 19.37it/s, avg=0.287, loss=0.295]
epoch 22/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 22/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.285, loss=0.285]epoch 22/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.271, loss=0.257]epoch 22/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.271, loss=0.257]epoch 22/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.273, loss=0.278]epoch 22/200:  40%|████      | 2/5 [00:00<00:00, 16.88it/s, avg=0.277, loss=0.289]epoch 22/200:  80%|████████  | 4/5 [00:00<00:00, 17.12it/s, avg=0.277, loss=0.289]epoch 22/200:  80%|████████  | 4/5 [00:00<00:00, 17.12it/s, avg=0.273, loss=0.254]epoch 22/200: 100%|██████████| 5/5 [00:00<00:00, 19.63it/s, avg=0.273, loss=0.254]
epoch 23/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 23/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.287, loss=0.287]epoch 23/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.289, loss=0.291]epoch 23/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.289, loss=0.291]epoch 23/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.293, loss=0.302]epoch 23/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.29, loss=0.282] epoch 23/200:  80%|████████  | 4/5 [00:00<00:00, 16.90it/s, avg=0.29, loss=0.282]epoch 23/200:  80%|████████  | 4/5 [00:00<00:00, 16.90it/s, avg=0.286, loss=0.269]epoch 23/200: 100%|██████████| 5/5 [00:00<00:00, 19.35it/s, avg=0.286, loss=0.269]
epoch 24/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 24/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.303, loss=0.303]epoch 24/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.287, loss=0.271]epoch 24/200:  40%|████      | 2/5 [00:00<00:00, 17.05it/s, avg=0.287, loss=0.271]epoch 24/200:  40%|████      | 2/5 [00:00<00:00, 17.05it/s, avg=0.283, loss=0.277]epoch 24/200:  40%|████      | 2/5 [00:00<00:00, 17.05it/s, avg=0.287, loss=0.297]epoch 24/200:  80%|████████  | 4/5 [00:00<00:00, 16.95it/s, avg=0.287, loss=0.297]epoch 24/200:  80%|████████  | 4/5 [00:00<00:00, 16.95it/s, avg=0.285, loss=0.28] epoch 24/200: 100%|██████████| 5/5 [00:00<00:00, 19.45it/s, avg=0.285, loss=0.28]
epoch 25/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 25/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.288, loss=0.288]epoch 25/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.296, loss=0.304]epoch 25/200:  40%|████      | 2/5 [00:00<00:00, 17.30it/s, avg=0.296, loss=0.304]epoch 25/200:  40%|████      | 2/5 [00:00<00:00, 17.30it/s, avg=0.291, loss=0.28] epoch 25/200:  40%|████      | 2/5 [00:00<00:00, 17.30it/s, avg=0.282, loss=0.257]epoch 25/200:  80%|████████  | 4/5 [00:00<00:00, 17.17it/s, avg=0.282, loss=0.257]epoch 25/200:  80%|████████  | 4/5 [00:00<00:00, 17.17it/s, avg=0.268, loss=0.21] epoch 25/200: 100%|██████████| 5/5 [00:00<00:00, 19.69it/s, avg=0.268, loss=0.21]
epoch 26/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 26/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.278, loss=0.278]epoch 26/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.284, loss=0.29] epoch 26/200:  40%|████      | 2/5 [00:00<00:00, 16.37it/s, avg=0.284, loss=0.29]epoch 26/200:  40%|████      | 2/5 [00:00<00:00, 16.37it/s, avg=0.278, loss=0.267]epoch 26/200:  40%|████      | 2/5 [00:00<00:00, 16.37it/s, avg=0.274, loss=0.262]epoch 26/200:  80%|████████  | 4/5 [00:00<00:00, 16.67it/s, avg=0.274, loss=0.262]epoch 26/200:  80%|████████  | 4/5 [00:00<00:00, 16.67it/s, avg=0.269, loss=0.249]epoch 26/200: 100%|██████████| 5/5 [00:00<00:00, 19.10it/s, avg=0.269, loss=0.249]
epoch 27/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 27/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.267, loss=0.267]epoch 27/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.262, loss=0.256]epoch 27/200:  40%|████      | 2/5 [00:00<00:00, 17.22it/s, avg=0.262, loss=0.256]epoch 27/200:  40%|████      | 2/5 [00:00<00:00, 17.22it/s, avg=0.27, loss=0.287] epoch 27/200:  40%|████      | 2/5 [00:00<00:00, 17.22it/s, avg=0.279, loss=0.305]epoch 27/200:  80%|████████  | 4/5 [00:00<00:00, 17.11it/s, avg=0.279, loss=0.305]epoch 27/200:  80%|████████  | 4/5 [00:00<00:00, 17.11it/s, avg=0.277, loss=0.272]epoch 27/200: 100%|██████████| 5/5 [00:00<00:00, 19.61it/s, avg=0.277, loss=0.272]
epoch 28/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 28/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.272, loss=0.272]epoch 28/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.276, loss=0.28] epoch 28/200:  40%|████      | 2/5 [00:00<00:00, 17.04it/s, avg=0.276, loss=0.28]epoch 28/200:  40%|████      | 2/5 [00:00<00:00, 17.04it/s, avg=0.272, loss=0.263]epoch 28/200:  40%|████      | 2/5 [00:00<00:00, 17.04it/s, avg=0.27, loss=0.264] epoch 28/200:  80%|████████  | 4/5 [00:00<00:00, 17.01it/s, avg=0.27, loss=0.264]epoch 28/200:  80%|████████  | 4/5 [00:00<00:00, 17.01it/s, avg=0.271, loss=0.274]epoch 28/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.271, loss=0.274]
epoch 29/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 29/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.288, loss=0.288]epoch 29/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.271, loss=0.254]epoch 29/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.271, loss=0.254]epoch 29/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.272, loss=0.276]epoch 29/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.274, loss=0.279]epoch 29/200:  80%|████████  | 4/5 [00:00<00:00, 16.59it/s, avg=0.274, loss=0.279]epoch 29/200:  80%|████████  | 4/5 [00:00<00:00, 16.59it/s, avg=0.276, loss=0.286]epoch 29/200: 100%|██████████| 5/5 [00:00<00:00, 19.08it/s, avg=0.276, loss=0.286]
